/*
 *    alias_k5.dat  --  Anti-alias filter 500 Hz bandwidth
 *
 *    Copyright (C) 1999-2004 Pawel Jalocha, SP9VRC
 *
 *    This file is part of fldigi.
 *
 *    Fldigi is free software: you can redistribute it and/or modify
 *    it under the terms of the GNU General Public License as published by
 *    the Free Software Foundation, either version 3 of the License, or
 *    (at your option) any later version.
 *
 *    Fldigi is distributed in the hope that it will be useful,
 *    but WITHOUT ANY WARRANTY; without even the implied warranty of
 *    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 *    GNU General Public License for more details.
 *
 *    You should have received a copy of the GNU General Public License
 *    along with fldigi.  If not, see <http://www.gnu.org/licenses/>.
 *
 */

// Filter coefficiants made by ALIAS.C for the following parameters:
// FilterLen=128  SampleRate=8000.0  FreqLow=500.0  FreqUpp=1000.0
// PassBandLow=437.5  PassBandUpp=1062.5  StopBandLow=250.0  StopBandUpp=1250.0
// => PeakInStopBand=-86.20 dB
// Programmers's scale factor: 4.000000
// Programmers's comments: Anti-alias filter 500 Hz bandwidth, decimation by 8

const int Alias_k5_Len=128;

double Alias_k5_I[Alias_k5_Len] = {
   +0.02612053 , //  50
   -0.00913110 , //  51
   -0.01081820 , //  52
   +0.02342696 , //  53
   +0.06482083 , //  54
   +0.06779523 , //  55
   -0.00021458 , //  56
   -0.13123843 , //  57
   -0.27054300 , //  58
   -0.33962227 , //  59
   -0.27857291 , //  60
   -0.08448838 , //  61
   +0.17772565 , //  62
   +0.40136534 , //  63
   +0.48897105 , //  64
   +0.40136534 , //  65
   +0.17772565 , //  66
   -0.08448838 , //  67
   -0.27857291 , //  68
   -0.33962227 , //  69
   -0.27054300 , //  70
   -0.13123843 , //  71
   -0.00021458 , //  72
   +0.06779523 , //  73
   +0.06482083 , //  74
   +0.02342696 , //  75
   -0.01081820 , //  76
   -0.00913110 , //  77
   +0.02612053 , //  78
   +0.06850261 , //  79
   +0.08836159 , //  80
   +0.07251687 , //  81
   +0.03074821 , //  82
   -0.01306806 , //  83
   -0.03743444 , //  84
   -0.03588720 , //  85
   -0.01840573 , //  86
   -0.00230763 , //  87
   +0.00006418 , //  88
   -0.01145836 , //  89
   -0.02665276 , //  90
   -0.03322892 , //  91
   -0.02537662 , //  92
   -0.00696440 , //  93
   +0.01194783 , //  94
   +0.02211535 , //  95
   +0.02064676 , //  96
   +0.01174794 , //  97
   +0.00291281 , //  98
   -0.00031461 , //  99
   +0.00255231 , // 100
   +0.00760013 , // 101
   +0.00989474 , // 102
   +0.00696202 , // 103
   +0.00011406 , // 104
   -0.00687776 , // 105
   -0.01047729 , // 106
   -0.00950601 , // 107
   -0.00545495 , // 108
   -0.00111559 , // 109
   +0.00130571 , // 110
   +0.00132515 , // 111
   +0.00002675 , // 112
   -0.00100872 , // 113
   -0.00082397 , // 114
   +0.00045168 , // 115
   +0.00193090 , // 116
   +0.00269672 , // 117
   +0.00238256 , // 118
   +0.00128166 , // 119
   +0.00003634 , // 120
   -0.00079747 , // 121
   -0.00101934 , // 122
   -0.00077842 , // 123
   -0.00037947 , // 124
   -0.00007051 , // 125
   +0.00006321 , // 126
   +0.00007616   // 127
} ;

double Alias_k5_Q[Alias_k5_Len] = {
   -0.00000000 , //   0
   -0.00005367 , //   1
   -0.00016555 , //   2
   -0.00031225 , //   3
   -0.00036198 , //   4
   -0.00013710 , //   5
   +0.00044740 , //   6
   +0.00124698 , //   7
   +0.00186810 , //   8
   +0.00184150 , //   9
   +0.00093521 , //  10
   -0.00058853 , //  11
   -0.00200435 , //  12
   -0.00252488 , //  13
   -0.00187551 , //  14
   -0.00063367 , //  15
   +0.00001967 , //  16
   -0.00088264 , //  17
   -0.00319853 , //  18
   -0.00540709 , //  19
   -0.00536877 , //  20
   -0.00180828 , //  21
   +0.00444555 , //  22
   +0.01048985 , //  23
   +0.01293826 , //  24
   +0.01021951 , //  25
   +0.00399079 , //  26
   -0.00159281 , //  27
   -0.00262530 , //  28
   +0.00149295 , //  29
   +0.00697645 , //  30
   +0.00777564 , //  31
   -0.00010048 , //  32
   -0.01493909 , //  33
   -0.02926626 , //  34
   -0.03410235 , //  35
   -0.02512027 , //  36
   -0.00643493 , //  37
   +0.01119978 , //  38
   +0.01734888 , //  39
   +0.00962767 , //  40
   -0.00347093 , //  41
   -0.00757142 , //  42
   +0.00724618 , //  43
   +0.03765704 , //  44
   +0.06671856 , //  45
   +0.07363882 , //  46
   +0.04816692 , //  47
   -0.00023240 , //  48
   -0.04602175 , //  49
   -0.06349448 , //  50
   -0.04533960 , //  51
   -0.01075524 , //  52
   +0.00463299 , //  53
   -0.02695458 , //  54
   -0.10175325 , //  55
   -0.17821917 , //  56
   -0.19595859 , //  57
   -0.11176981 , //  58
   +0.06782857 , //  59
   +0.27891973 , //  60
   +0.42579279 , //  61
   +0.42868878 , //  62
   +0.26809297 , //  63
   -0.00000000 , //  64
   -0.26809297 , //  65
   -0.42868878 , //  66
   -0.42579279 , //  67
   -0.27891973 , //  68
   -0.06782857 , //  69
   +0.11176981 , //  70
   +0.19595859 , //  71
   +0.17821917 , //  72
   +0.10175325 , //  73
   +0.02695458 , //  74
   -0.00463299 , //  75
   +0.01075524 , //  76
   +0.04533960 , //  77
   +0.06349448 , //  78
   +0.04602175 , //  79
   +0.00023240 , //  80
   -0.04816692 , //  81
   -0.07363882 , //  82
   -0.06671856 , //  83
   -0.03765704 , //  84
   -0.00724618 , //  85
   +0.00757142 , //  86
   +0.00347093 , //  87
   -0.00962767 , //  88
   -0.01734888 , //  89
   -0.01119978 , //  90
   +0.00643493 , //  91
   +0.02512027 , //  92
   +0.03410235 , //  93
   +0.02926626 , //  94
   +0.01493909 , //  95
   +0.00010048 , //  96
   -0.00777564 , //  97
   -0.00697645 , //  98
   -0.00149295 , //  99
   +0.00262530 , // 100
   +0.00159281 , // 101
   -0.00399079 , // 102
   -0.01021951 , // 103
   -0.01293826 , // 104
   -0.01048985 , // 105
   -0.00444555 , // 106
   +0.00180828 , // 107
   +0.00536877 , // 108
   +0.00540709 , // 109
   +0.00319853 , // 110
   +0.00088264 , // 111
   -0.00001967 , // 112
   +0.00063367 , // 113
   +0.00187551 , // 114
   +0.00252488 , // 115
   +0.00200435 , // 116
   +0.00058853 , // 117
   -0.00093521 , // 118
   -0.00184150 , // 119
   -0.00186810 , // 120
   -0.00124698 , // 121
   -0.00044740 , // 122
   +0.00013710 , // 123
   +0.00036198 , // 124
   +0.00031225 , // 125
   +0.00016555 , // 126
   +0.00005367   // 127
} ;

